Date,MtoM P&L,Gross P&L,Receipt Value,Comm,Exc Fee,FX Description,FX Rate,FX Value,Receipt Value Cum Sum,FX Value Cum Sum,Settlement Cum Sum,Total Cum Sum
04/08/2020,-6164.999999999993,552.5,-5621.369999999995,5.8599999999999985,3.01,-,-,0.0,-260.5645000000568,-52600.0,-47239.19450000005,-52860.564500000044
05/08/2020,-7672.5,0.0,-7692.599999999998,12.6,7.5,-,-,0.0,-7953.164500000054,-52600.0,-52860.564500000044,-60553.16450000004
06/08/2020,-3577.4999999999964,62.5,-3520.5199999999963,3.76,1.76,-,-,0.0,-11473.68450000005,-52600.0,-60553.16450000004,-64073.68450000004
07/08/2020,877.4999999999976,50.0,924.7399999999975,1.88,0.88,-,-,0.0,-10548.944500000052,-52600.0,-64073.68450000004,-63148.94450000004
10/08/2020,-1375.0,37.5,-1339.5700000000004,1.41,0.66,-,-,0.0,-11888.514500000052,-52600.0,-63148.94450000004,-64488.51450000004
11/08/2020,2029.9999999999966,487.5,2497.2999999999965,12.85,7.35,-,-,0.0,-9391.214500000056,-52600.0,-64488.51450000004,-61991.214500000046
12/08/2020,3620.000000000004,262.4999999998854,3805.4499999998893,48.3,28.75,-,-,0.0,-5585.764500000167,-52600.0,-61991.214500000046,-58185.76450000016
13/08/2020,1185.0000000000011,2084.9975000000404,3208.9075000000416,38.52,22.57,-,-,0.0,-2376.857000000125,-52600.0,-58185.76450000016,-54976.85700000011
14/08/2020,-7262.500000000006,3207.5200000003565,-4184.8199999996505,80.64999999999998,49.19,-,-,0.0,-6561.676999999776,-52600.0,-54976.85700000011,-59161.67699999976
17/08/2020,2052.5000000000077,400.0,2439.100000000008,8.4,5.0,-,-,0.0,-4122.576999999768,-52600.0,-59161.67699999976,-56722.57699999976
18/08/2020,1524.9999999999993,0.0,1524.9999999999993,0.0,0.0,-,-,0.0,-2597.576999999769,-52600.0,-56722.57699999976,-55197.57699999976
19/08/2020,-3132.4999999999964,6700.0,3510.550000000003,35.7,21.25,-,-,0.0,912.9730000002337,-52600.0,-55197.57699999976,-51687.026999999754
20/08/2020,4819.999999999998,-4250.0,516.3999999999978,33.6,20.0,-,-,0.0,1429.3730000002315,-52600.0,-51687.026999999754,-51170.62699999976
21/08/2020,3169.999999999998,-1250.0,1852.9999999999984,42.0,25.0,-,-,0.0,3282.3730000002297,-52600.0,-51170.62699999976,-49317.62699999976
24/08/2020,29640.0,-2997.5014999999157,26530.198500000082,69.42999999999999,42.87,-,-,0.0,29812.57150000031,-52600.0,-49317.62699999976,-22787.428499999678
25/08/2020,14325.0,-17995.00250000012,-3748.8025000001203,48.43000000000001,30.37,FX - Sell USD,5.5809,-28000.0,26063.76900000019,-80600.0,-50787.428499999674,-54536.230999999796
26/08/2020,12435.000000000005,-8737.5,3627.150000000009,44.1,26.25,-,-,0.0,29690.919000000198,-80600.0,-54536.230999999796,-50909.08099999979
27/08/2020,4355.000000000002,0.0,4254.500000000002,63.0,37.5,-,-,0.0,33945.4190000002,-80600.0,-50909.08099999979,-46654.58099999979
28/08/2020,2224.9999999999977,-2883.999500000053,-719.5995000000548,34.120000000000005,26.48,-,-,0.0,33225.81950000014,-80600.0,-46654.58099999979,-47374.18049999984
31/08/2020,-8250.0,12430.50199999993,4002.651999999929,107.62,70.23,-,-,0.0,37228.47150000007,-80600.0,-47374.18049999984,-43371.52849999991
01/09/2020,17180.0,-5475.002499999846,11587.747500000156,73.5,43.75,-,-,0.0,48816.21900000023,-80600.0,-43371.52849999991,-31783.780999999755
02/09/2020,34717.5,-31000.0,3600.25,73.5,43.75,-,-,0.0,52416.46900000023,-80600.0,-31783.780999999755,-28183.530999999755
03/09/2020,-58595.0,42357.500500000715,-16339.749499999285,63.13,39.12,-,-,0.0,36076.719500000945,-80600.0,-28183.530999999755,-44523.28049999904
04/09/2020,-31999.999999999996,-30800.000399999808,-62917.350399999814,73.75,43.6,-,-,0.0,-26840.63089999887,-80600.0,-44523.28049999904,-107440.63089999885
08/09/2020,-50612.50000000001,26696.255999999743,-24052.544000000267,78.86,57.44000000000001,FX - Buy USD,5.392,64910.97923,-50893.17489999914,-15689.020770000003,-42529.65166999886,-66582.19566999913
09/09/2020,-46610.0,7287.503999999899,-39416.2960000001,58.8,35.0,FX - Buy USD,5.2888,37815.76161,-90309.47089999923,22126.74084,-28766.434059999123,-68182.73005999922
10/09/2020,-41380.0,47262.49799999988,5785.047999999892,57.22000000000001,40.23,FX - Buy USD,5.3020000000000005,75443.22897000001,-84524.42289999934,97569.96981000001,7260.4989100007915,13045.546910000689
11/09/2020,4377.499999999995,-4987.502000000018,-653.5520000000223,27.3,16.25,-,-,0.0,-85177.97489999936,97569.96981000001,13045.546910000685,12391.994910000667
14/09/2020,-329.99999999999636,-548.4990449976831,-1406.0890449976825,288.79,238.8,-,-,0.0,-86584.06394499705,97569.96981000001,12391.994910000663,10985.905865002984
15/09/2020,19.9999999999978,15453.74854000115,15099.88854000115,207.08,166.78,-,-,0.0,-71484.1754049959,97569.96981000001,10985.90586500298,26085.794405004133
16/09/2020,1950.0,-301.2488200009238,845.6011799990757,442.45,360.7,-,-,0.0,-70638.57422499682,97569.96981000001,26085.79440500413,26931.39558500321
17/09/2020,30.000000000002245,2680.004379999753,1514.2643799997568,663.72,532.02,-,-,0.0,-69124.30984499706,97569.96981000001,26931.395585003207,28445.659965002968
18/09/2020,-15939.999999999949,6478.750860000591,-9972.04913999936,286.65,224.15,-,-,0.0,-79096.35898499642,97569.96981000001,28445.659965002964,18473.610825003605
21/09/2020,-6860.000000000003,7304.999935000163,238.21993500015927,116.34,90.44,-,-,0.0,-78858.13904999626,97569.96981000001,18473.610825003605,18711.830760003766
22/09/2020,14973.500000000102,5130.999814999345,19889.354814999453,122.185,92.96,-,-,0.0,-58968.784234996805,97569.96981000001,18711.830760003766,38601.18557500322
23/09/2020,-20714.500000000047,-11046.250499999906,-32007.30049999996,140.39999999999998,106.15,-,-,0.0,-90976.08473499677,97569.96981000001,38601.18557500322,6593.885075003258
24/09/2020,4135.000000000002,-5829.999650000211,-1991.1846500002093,168.30499999999995,127.88,-,-,0.0,-92967.26938499698,97569.96981000001,6593.885075003258,4602.700425003049
25/09/2020,-2728.0000000000146,738.0000400001541,-2126.009959999861,76.78,59.23,-,-,0.0,-95093.27934499684,97569.96981000001,4602.700425003049,2476.6904650031875
28/09/2020,18179.999999999956,676.2500399998635,18742.220039999826,64.34,49.69,-,-,0.0,-76351.05930499702,97569.96981000001,2476.6904650031875,21218.910505003012
29/09/2020,-635.0000000000127,-1052.7497400002676,-1914.1497400002802,126.20999999999998,100.19,-,-,0.0,-78265.2090449973,97569.96981000001,21218.910505003012,19304.76076500273
30/09/2020,3294.000000000035,-3126.250030000001,107.76497000003292,32.465,27.520000000000003,-,-,0.0,-78157.44407499727,97569.96981000001,19304.76076500273,19412.525735002764
01/10/2020,2222.499999999982,-1594.99975000017,250.05024999981103,213.35,164.1,-,-,0.0,-77907.39382499746,97569.96981000001,19412.525735002764,19662.575985002575
02/10/2020,682.4999999999964,4963.249540001143,5332.829540001148,176.01,136.91,-,-,0.0,-72574.5642849963,97569.96981000001,19662.575985002575,24995.405525003724
05/10/2020,1289.5000000000073,466.2498000003514,1645.0998000003601,61.08,49.57,-,-,0.0,-70929.46448499594,97569.96981000001,24995.405525003724,26640.505325004084
06/10/2020,-17134.500000000116,12518.750350000413,-4829.749649999702,120.25,93.75,-,-,0.0,-75759.21413499565,97569.96981000001,26640.505325004084,21810.75567500438
07/10/2020,7276.000000000047,-12338.000604999785,-5237.7556049997365,97.515,78.24,-,-,0.0,-80996.96973999539,97569.96981000001,21810.75567500438,16573.000070004644
08/10/2020,1479.9999999999914,3621.2499750002053,4998.149975000197,56.8,46.3,-,-,0.0,-75998.81976499519,97569.96981000001,16573.000070004644,21571.15004500484
09/10/2020,21255.00000000011,-6332.49969999997,14841.575300000139,44.775,36.15,-,-,0.0,-61157.24446499505,97569.96981000001,21571.15004500484,36412.725345004976
12/10/2020,25272.5,0.0,25272.5,0.0,0.0,-,-,0.0,-35884.74446499505,97569.96981000001,36412.725345004976,61685.225345004976
13/10/2020,-11730.000000000002,-3681.250079999703,-15547.815079999707,76.075,60.49,FX - Sell USD,5.5923,-30000.0,-51432.55954499476,67569.96981000001,31685.225345004976,16137.410265005266
14/10/2020,-9470.000000000035,603.7499999996497,-9006.050000000385,78.65,61.15,-,-,0.0,-60438.60954499514,67569.96981000001,16137.410265005268,7131.3602650048815
15/10/2020,-1619.9999999999975,5041.2508000004655,3228.8508000004686,107.2,85.2,-,-,0.0,-57209.75874499467,67569.96981000001,7131.360265004883,10360.211065005351
16/10/2020,-8950.000000000196,9049.500005000056,73.90500499986183,14.285,11.31,-,-,0.0,-57135.85373999481,67569.96981000001,10360.211065005351,10434.116070005213
19/10/2020,-13522.499999999995,-22149.49977500016,-35762.554775000164,49.795,40.76000000000001,-,-,0.0,-92898.40851499498,67569.96981000001,10434.116070005213,-25328.43870499495
20/10/2020,7450.0,5277.25004500028,12662.45504500028,35.265,29.53,-,-,0.0,-80235.9534699947,67569.96981000001,-25328.43870499495,-12665.98365999467
21/10/2020,481.5000000000673,-1513.749980000158,-1085.0049800000909,28.895000000000003,23.86,-,-,0.0,-81320.95844999478,67569.96981000001,-12665.98365999467,-13750.98863999476
22/10/2020,5557.999999999944,0.0,5557.999999999944,0.0,0.0,-,-,0.0,-75762.95844999484,67569.96981000001,-13750.98863999476,-8192.988639994817
23/10/2020,1124.0000000001223,-55.499999999988184,1058.705000000134,5.385,4.41,-,-,0.0,-74704.2534499947,67569.96981000001,-8192.988639994817,-7134.283639994683
26/10/2020,-23611.500000000076,-10237.499979999991,-33944.14998000007,53.45,41.7,-,-,0.0,-108648.40342999477,67569.96981000001,-7134.283639994683,-41078.43361999475
27/10/2020,-2900.0000000000327,-4879.750014999862,-7823.105014999895,17.975,25.38,-,-,0.0,-116471.50844499466,67569.96981000001,-41078.43361999475,-48901.53863499464
28/10/2020,25115.999999999975,-26203.750205000077,-1185.3252050000974,49.875,47.7,-,-,0.0,-117656.83364999476,67569.96981000001,-48901.53863499464,-50086.86383999474
29/10/2020,-1784.0000000000068,18935.499900000148,16987.154900000143,92.785,71.56,-,-,0.0,-100669.67874999462,67569.96981000001,-50086.86383999474,-33099.7089399946
30/10/2020,-35093.000000000335,-8363.749984999917,-43530.679985000264,39.55,34.38,-,-,0.0,-144200.3587349949,67569.96981000001,-33099.7089399946,-76630.38892499486
02/11/2020,12269.00000000005,0.0,12269.00000000005,0.0,0.0,-,-,0.0,-131931.35873499484,67569.96981000001,-76630.38892499486,-64361.388924994804
03/11/2020,19707.99999999998,-2845.250040000003,16815.96995999998,24.6,22.18,-,-,0.0,-115115.38877499485,67569.96981000001,-64361.388924994804,-47545.418964994824
04/11/2020,27137.000000000062,13123.50007999978,40160.82007999985,54.3,45.38,-,-,0.0,-74954.56869499499,67569.96981000001,-47545.418964994824,-7384.598884994972
05/11/2020,11637.000000000022,743.5000249999985,12314.065025000016,38.055,28.38,-,-,0.0,-62640.50366999497,67569.96981000001,-7384.598884994972,4929.4661400050445
06/11/2020,-3182.5000000001537,-2178.2499600003257,-5425.124960000479,36.875,27.5,-,-,0.0,-68065.62862999545,67569.96981000001,4929.4661400050445,-495.6588199954349
09/11/2020,23352.000000000095,36752.49983000008,60014.53483000018,46.915,43.05,FX - Sell USD,5.3084,-35000.0,-8051.093799995273,32569.96981000001,-35495.658819995435,24518.876010004744
10/11/2020,-2155.0,-1657.4999400000104,-3826.10494000001,6.695,6.91,-,-,0.0,-11877.198739995283,32569.96981000001,24518.876010004744,20692.771070004732
11/11/2020,13739.999999999956,410.75000000001006,14109.984999999966,21.425,19.34,-,-,0.0,2232.786260004683,32569.96981000001,20692.771070004732,34802.756070004696
12/11/2020,-13911.999999999964,-677.5005550000151,-14785.52555499998,108.705,87.32,-,-,0.0,-12552.739294995297,32569.96981000001,34802.756070004696,20017.230515004718
13/11/2020,-20040.0,10488.749999999982,-9578.050000000021,14.9,11.9,TT Fee,-,-250.0,-22130.789294995317,32319.96981000001,19767.230515004718,10189.180515004697
13/11/2020,-20040.0,10488.749999999982,-9578.050000000021,14.9,11.9,Wire Fee,-,-25.0,-31708.839294995338,32294.96981000001,10164.180515004697,586.1305150046755
16/11/2020,-290.00000000000136,1237.5,939.2499999999986,4.5,3.75,-,-,0.0,-30769.589294995338,32294.96981000001,586.1305150046755,1525.3805150046742
17/11/2020,-2949.999999999971,676.2500999997883,-2323.589900000183,27.27,22.57,-,-,0.0,-33093.17919499552,32294.96981000001,1525.3805150046742,-798.209384995509
18/11/2020,29040.000000000062,-21937.500000000116,6978.749999999951,67.5,56.25,-,-,0.0,-26114.429194995573,32294.96981000001,-798.209384995509,6180.540615004442
19/11/2020,-6869.9999999999145,9208.49999999986,2266.144999999945,39.565,32.79,-,-,0.0,-23848.284194995627,32294.96981000001,6180.540615004442,8446.685615004386
20/11/2020,17713.50000000006,-3064.500769999843,14486.584230000215,88.745,73.67,-,-,0.0,-9361.699964995412,32294.96981000001,8446.685615004386,22933.2698450046
23/11/2020,-15940.000000000136,5106.250000000091,-10910.575000000046,41.975,34.85,-,-,0.0,-20272.274964995457,32294.96981000001,22933.2698450046,12022.694845004555
24/11/2020,-7527.4999999999745,1017.4998100001874,-6586.8551899997865,41.195,35.66,-,-,0.0,-26859.130154995244,32294.96981000001,12022.694845004555,5435.839655004768
25/11/2020,2099.9999999998176,597.5002500000527,2639.7502499998704,31.5,26.25,-,-,0.0,-24219.379904995374,32294.96981000001,5435.839655004768,8075.589905004639
26/11/2020,0.0,-114.99999999998636,-125.39999999998636,3.34,7.0600000000000005,-,-,0.0,-24344.77990499536,32294.96981000001,8075.589905004639,7950.189905004653
27/11/2020,0.0,6589.9999999999745,6546.949999999973,21.29,21.76,-,-,0.0,-17797.829904995386,32294.96981000001,7950.189905004653,14497.139905004628
30/11/2020,44.999999999995005,-110.00024999996185,-111.40024999996695,25.45,20.95,-,-,0.0,-17909.23015499535,32294.96981000001,14497.139905004628,14385.739655004661
01/12/2020,-31280.000000000142,-77.49990000014805,-31410.089900000294,28.77,23.82,FX - Sell USD,5.267,-15000.0,-49319.320054995645,17294.96981000001,-614.2603449953385,-32024.350244995636
02/12/2020,761.0000000000148,245.25001000000321,999.660010000018,2.03,4.5600000000000005,-,-,0.0,-48319.660044995624,17294.96981000001,-32024.350244995632,-31024.690234995618
03/12/2020,-2295.0000000000264,961.0001999999257,-1381.4198000001004,26.26,21.16,-,-,0.0,-49701.07984499572,17294.96981000001,-31024.690234995614,-32406.11003499572
04/12/2020,21554.00000000005,-480.0001000001241,21029.62989999993,23.49,20.880000000000006,-,-,0.0,-28671.44994499579,17294.96981000001,-32406.110034995716,-11376.480134995789
07/12/2020,-659.999999999994,299.99999999995447,-373.75000000003945,7.5,6.25,-,-,0.0,-29045.19994499583,17294.96981000001,-11376.480134995785,-11750.230134995829
08/12/2020,-2219.9999999999523,4050.000000000023,1811.1000000000708,10.45,8.45,-,-,0.0,-27234.09994499576,17294.96981000001,-11750.230134995825,-9939.130134995758
09/12/2020,-379.9999999999946,-725.0000000000227,-1118.7500000000173,7.5,6.25,-,-,0.0,-28352.849944995778,17294.96981000001,-9939.130134995754,-11057.880134995776
10/12/2020,-2849.999999999986,2606.250000000045,-262.6499999999404,10.45,8.45,TT Fee,-,-250.0,-28615.499944995718,17044.96981000001,-11307.880134995772,-11570.530134995715
11/12/2020,280.00000000000244,-387.5000000000455,-121.25000000004304,7.5,6.25,-,-,0.0,-28736.74994499576,17044.96981000001,-11570.530134995712,-11691.780134995759
14/12/2020,-2794.9999999999627,5824.999800000091,3005.2498000001287,13.5,11.25,-,-,0.0,-25731.500144995633,17044.96981000001,-11691.780134995755,-8686.53033499563
15/12/2020,-10179.99999999999,675.0,-9531.459999999992,15.58,10.88,-,-,0.0,-35262.960144995624,17044.96981000001,-8686.530334995627,-18217.990334995622
16/12/2020,1889.9999999999616,1026.2499999999,2871.839999999862,27.28,17.13,-,-,0.0,-32391.120144995763,17044.96981000001,-18217.99033499562,-15346.15033499576
17/12/2020,14045.000000000271,0.0,14045.000000000271,0.0,0.0,-,-,0.0,-18346.12014499549,17044.96981000001,-15346.150334995757,-1301.1503349954892
18/12/2020,-4930.000000000276,262.25001000001384,-4670.404990000261,0.6749999999999999,1.98,-,-,0.0,-23016.52513499575,17044.96981000001,-1301.1503349954855,-5971.55532499575
21/12/2020,-13901.999999999742,-9583.00025000016,-23530.890249999902,27.58,18.31,-,-,0.0,-46547.41538499565,17044.96981000001,-5971.555324995747,-29502.445574995654
22/12/2020,467.5000000000035,381.49999999987364,795.5049999998772,32.325,21.17,-,-,0.0,-45751.910384995776,17044.96981000001,-29502.445574995647,-28706.940574995777
23/12/2020,-1904.9999999998893,-1137.4998500000177,-3116.199849999907,46.2,27.5,-,-,0.0,-48868.110234995685,17044.96981000001,-28706.94057499577,-31823.140424995683
28/12/2020,-19725.0,1185.0000999999866,-18635.99990000001,53.41,42.59,-,-,0.0,-67504.11013499569,17044.96981000001,-31823.140424995676,-50459.14032499569
29/12/2020,4559.999999999945,-6257.499699999952,-1733.7497000000074,5.88,30.37,FX - Buy USD,5.21,115163.1478,-69237.85983499569,132208.11761000002,64704.00747500432,62970.25777500431
30/12/2020,2309.9999999998504,1613.5000500000524,3909.730049999903,2.45,11.32,-,-,0.0,-65328.129784995785,132208.11761000002,62970.25777500431,66879.98782500421
31/12/2020,11898.000000000171,0.0,11898.000000000171,0.0,0.0,-,-,0.0,-53430.12978499562,132208.11761000002,66879.98782500421,78777.98782500438
04/01/2021,-26993.00000000017,33684.00025000025,6652.980250000081,6.33,31.69,FX - Sell USD,5.2568,-50000.0,-46777.14953499554,82208.11761000002,28777.987825004384,35430.968075004464
05/01/2021,-18080.000000000004,10434.99999999999,-7667.500000000011,3.75,18.75,-,-,0.0,-54444.64953499555,82208.11761000002,35430.968075004464,27763.468075004454
06/01/2021,-14220.000000000116,4350.0002000000895,-9889.499800000029,3.25,16.25,-,-,0.0,-64334.14933499558,82208.11761000002,27763.468075004454,17873.968275004423
07/01/2021,960.0000000000052,630.0000000000638,1569.0000000000693,3.5,17.5,-,-,0.0,-62765.149334995505,82208.11761000002,17873.968275004423,19442.968275004492
08/01/2021,-15100.00000000007,6420.000060000148,-8723.83993999992,8.65,35.19,-,-,0.0,-71488.98927499543,82208.11761000002,19442.968275004492,10719.128335004572
11/01/2021,7470.000000000003,-1046.2500099999988,6411.824990000004,2.375,9.55,-,-,0.0,-65077.16428499543,82208.11761000002,10719.128335004572,17130.953325004575
12/01/2021,-942.5000000000031,-2143.7499950000074,-3109.9049950000103,4.175,19.48,-,-,0.0,-68187.06927999544,82208.11761000002,17130.953325004575,14021.048330004565
13/01/2021,6110.000000000127,-5897.499750000043,179.5502500000843,5.75,27.2,-,-,0.0,-68007.51902999535,82208.11761000002,14021.048330004565,14200.59858000465
14/01/2021,-3870.000000000089,3212.499999999841,-688.9500000002486,5.5,25.95,-,-,0.0,-68696.4690299956,82208.11761000002,14200.59858000465,13511.648580004401
15/01/2021,-21054.99999999973,5094.999999999455,-16008.500000000276,7.76,40.74,FX - Sell USD,5.2667,-20000.0,-84704.96902999587,62208.117610000016,-6488.351419995599,-22496.851419995874
18/01/2021,0.0,800.0,788.0,2.0,10.0,-,-,0.0,-83916.96902999587,62208.117610000016,-22496.851419995874,-21708.851419995874
19/01/2021,-20284.99999999979,2229.249994999983,-18065.565004999808,1.6549999999999998,8.16,-,-,0.0,-101982.53403499568,62208.117610000016,-21708.851419995874,-39774.41642499568
20/01/2021,-30048.000000000062,-1909.9996000001847,-31986.74960000025,4.63,24.12,-,-,0.0,-133969.28363499593,62208.117610000016,-39774.41642499568,-71761.16602499594
21/01/2021,1015.0000000000107,-675.0,331.00000000001063,1.5,7.5,-,-,0.0,-133638.28363499593,62208.117610000016,-71761.16602499594,-71430.16602499592
22/01/2021,-5509.000000000129,-9.750199999934807,-5557.795200000066,5.7250000000000005,33.32,FX - Buy USD,5.4166,51692.94391,-139196.07883499598,113901.06152000002,-19737.22211499593,-25295.01731499599
25/01/2021,7040.0000000001355,0.0,7040.0000000001355,0.0,0.0,-,-,0.0,-132156.07883499583,113901.06152000002,-25295.017314995996,-18255.017314995854
26/01/2021,-5360.000000000085,1247.4999999999227,-4138.000000000162,4.25,21.25,-,-,0.0,-136294.078834996,113901.06152000002,-18255.01731499586,-22393.017314996017
27/01/2021,-77720.00000000007,8877.00005000004,-68895.64995000004,7.19,45.46,-,-,0.0,-205189.72878499603,113901.06152000002,-22393.017314996025,-91288.66726499605
28/01/2021,17550.000000000182,12692.249730000032,30154.84973000021,16.05,71.35,-,-,0.0,-175034.8790549958,113901.06152000002,-91288.66726499607,-61133.81753499585
29/01/2021,-21891.00000000012,3949.9999999998686,-17979.750000000247,5.65,33.1,FX - Buy USD,5.4451,73460.54,-193014.62905499607,187361.60152000003,12326.722465004132,-5653.027534996101
01/02/2021,48780.00000000002,-16959.500000000036,31785.209999999977,6.0299999999999985,29.26,-,-,0.0,-161229.4190549961,187361.60152000003,-5653.027534996116,26132.182465003876
02/02/2021,11770.000000000087,-2437.5,9302.500000000087,5.0,25.0,-,-,0.0,-151926.91905499602,187361.60152000003,26132.18246500386,35434.68246500396
03/02/2021,4234.9999999998,-544.9999999999136,3673.4999999998863,2.75,13.75,-,-,0.0,-148253.41905499613,187361.60152000003,35434.68246500395,39108.18246500385
04/02/2021,12065.000000000024,-7850.0000999999875,4205.999900000037,1.5,7.5,-,-,0.0,-144047.4191549961,187361.60152000003,39108.18246500383,43314.182365003886
05/02/2021,-980.0000000000251,400.00000000009095,-594.9999999999343,2.5,12.5,-,-,0.0,-144642.41915499605,187361.60152000003,43314.18236500387,42719.18236500395
08/02/2021,13979.999999999887,-7762.499999999726,6185.750000000161,5.13,26.62,-,-,0.0,-138456.66915499588,187361.60152000003,42719.18236500394,48904.93236500411
09/02/2021,1269.9999999999495,-750.0,512.4999999999495,1.25,6.25,-,-,0.0,-137944.16915499594,187361.60152000003,48904.9323650041,49417.43236500406
10/02/2021,739.999999999984,735.0000000000363,1463.0000000000205,2.0,10.0,TT Fee,-,-250.0,-136481.1691549959,187111.60152000003,49167.432365004046,50630.43236500408
11/02/2021,1409.9999999999936,-317.49995000000126,1082.0000499999921,1.75,8.75,-,-,0.0,-135399.1691049959,187111.60152000003,50630.43236500407,51712.43241500408
12/02/2021,3674.999999999965,-519.9999999999363,3134.000000000029,3.5,17.5,-,-,0.0,-132265.16910499588,187111.60152000003,51712.43241500406,54846.43241500411
15/02/2021,0.0,0.0,0.0,0.0,0.0,-,-,0.0,-132265.16910499588,187111.60152000003,54846.43241500409,54846.43241500411
16/02/2021,-965.0000000000432,0.0,-965.0000000000432,0.0,0.0,-,-,0.0,-133230.1691049959,187111.60152000003,54846.43241500409,53881.43241500406
17/02/2021,-179.99999999990604,-962.5002000000903,-1163.1801999999966,3.55,17.13,-,-,0.0,-134393.3493049959,187111.60152000003,53881.43241500405,52718.25221500407
18/02/2021,3339.999999999995,-1412.5001999999085,1899.3198000000864,4.8,23.38,-,-,0.0,-132494.02950499582,187111.60152000003,52718.25221500405,54617.57201500415
19/02/2021,-3209.9999999999573,9619.999850000022,6381.499850000065,4.75,23.75,-,-,0.0,-126112.52965499576,187111.60152000003,54617.57201500414,60999.07186500422
22/02/2021,-13385.00000000005,1562.5000499999942,-11840.499950000054,3.0,15.0,Wire Fee,-,-25.0,-137953.0296049958,187086.60152000003,60974.0718650042,49133.57191500416
23/02/2021,0.0,-924.9999999999544,-939.9999999999544,2.5,12.5,-,-,0.0,-138893.02960499574,187086.60152000003,49133.57191500415,48193.571915004206
24/02/2021,22169.999999999916,-23170.000250000045,-1040.5002500001324,6.75,33.75,-,-,0.0,-139933.52985499587,187086.60152000003,48193.57191500419,47153.07166500407
25/02/2021,-51099.99999999995,53420.00070000012,2288.5007000001638,4.28,27.22,-,-,0.0,-137645.02915499572,187086.60152000003,47153.071665004056,49441.572365004235
26/02/2021,3525.0009000000236,8310.001249999823,11664.00214999985,28.5,142.5,-,-,0.0,-125981.02700499586,187086.60152000003,49441.57236500422,61105.57451500408
